,symbol,date,openPrice,highPrice,lowPrice,closePrice,volume,previousClose,changePercent
3018,CN,2017-07-06,31.51,31.56,31.4699,31.4699,3731,31.71,-0.0075717439293598865
3019,CN,2017-07-07,31.446,31.56,31.446,31.53,1564,31.4699,0.0019097613910434852
3020,CN,2017-07-10,31.24,31.61,31.24,31.57,2301,31.53,0.0012686330478908214
3021,CN,2017-07-11,32.0,32.04,31.88,32.04,1965,31.57,0.014887551472917204
3022,CN,2017-07-12,32.2416,32.426,32.2416,32.426,4096,32.04,0.012047440699126222
3023,CN,2017-07-13,32.48,32.48,32.45,32.47,1005,32.426,0.001356935792265368
3024,CN,2017-07-14,32.78,32.92,32.7711,32.91,9892,32.47,0.013550970126270379
3025,CN,2017-07-17,32.64,32.64,32.458,32.5,5574,32.91,-0.012458219386204727
3026,CN,2017-07-18,32.5,32.63,32.485,32.63,2307,32.5,0.0040000000000000036
3027,CN,2017-07-19,33.102,33.175,33.102,33.175,2270,32.63,0.01670242108489095
3028,CN,2017-07-20,33.29,33.29,33.1573,33.1573,2410,33.175,-0.0005335342878672877
3029,CN,2017-07-21,33.13,33.13,33.058,33.12,4260,33.1573,-0.0011249408124305305
3030,CN,2017-07-24,33.33,33.33,33.25,33.268,1069,33.12,0.004468599033816467
3031,CN,2017-07-25,33.3,33.3,33.1965,33.1965,2842,33.268,-0.0021492124564145287
3032,CN,2017-07-26,33.05,33.29,33.05,33.29,952,33.1965,0.002816561986956456
3033,CN,2017-07-27,33.54,33.58,33.23,33.25,3112,33.29,-0.0012015620306398134
3034,CN,2017-07-28,33.57,33.646,33.42,33.646,1237,33.25,0.011909774436090315
3035,CN,2017-07-31,33.99,33.99,33.8,33.85,5622,33.646,0.006063127860666873
3036,CN,2017-08-01,34.28,34.28,34.0201,34.11,18100,33.85,0.007680945347119605
3037,CN,2017-08-02,34.07,34.07,33.77,33.8582,3744,34.11,-0.0073819994136617995
3038,CN,2017-08-03,33.659,33.78,33.6384,33.75,2193,33.8582,-0.0031956808099661282
3039,CN,2017-08-04,33.77,33.77,33.6769,33.72,7053,33.75,-0.000888888888888939
3040,CN,2017-08-07,34.01,34.06,33.91,34.06,6424,33.72,0.010083036773428367
3041,CN,2017-08-08,34.26,34.39,34.26,34.31,9849,34.06,0.007339988256018781
3042,CN,2017-08-09,34.27,34.31,34.1184,34.31,12513,34.31,0.0
3043,CN,2017-08-10,34.0,34.0,33.45,33.45,18996,34.31,-0.02506557854852809
3044,CN,2017-08-11,33.13,33.198,33.05,33.198,2940,33.45,-0.007533632286995551
3045,CN,2017-08-14,33.71,33.71,33.605,33.69,1551,33.198,0.014820169889752322
3046,CN,2017-08-15,33.69,33.69,33.57,33.59,7057,33.69,-0.0029682398337783633
3047,CN,2017-08-16,33.95,34.0592,33.95,34.01,7904,33.59,0.012503721345638485
3048,CN,2017-08-17,34.09,34.09,33.84,33.84,869,34.01,-0.004998529844163269
3049,CN,2017-08-18,33.84,33.84,33.84,33.84,27,33.84,0.0
3050,CN,2017-08-21,34.07,34.2324,34.07,34.2272,16826,33.84,0.011442080378250674
3051,CN,2017-08-22,34.44,34.59,34.39,34.53,10186,34.2272,0.008846765145848812
3052,CN,2017-08-23,34.43,34.66,34.43,34.63,5620,34.53,0.002896032435563356
3053,CN,2017-08-24,34.58,34.58,34.5,34.54,1468,34.63,-0.0025989026855328667
3054,CN,2017-08-25,35.02,35.0924,34.9611,35.0,1513,34.54,0.013317892298783995
3055,CN,2017-08-28,35.39,35.39,35.06,35.15,61820,35.0,0.004285714285714226
3056,CN,2017-08-29,35.05,35.21,34.91,35.16,18318,35.15,0.00028449502133698346
3057,CN,2017-08-30,35.21,35.33,35.1972,35.29,10960,35.16,0.0036973833902163022
3058,CN,2017-08-31,35.36,35.4358,35.3,35.39,19385,35.29,0.0028336639274582076
3059,CN,2017-09-01,35.54,35.61,35.4372,35.6,16958,35.39,0.005933879627013194
3060,CN,2017-09-05,35.53,35.59,35.3146,35.4037,26375,35.6,-0.00551404494382024
3061,CN,2017-09-06,35.55,35.56,35.4201,35.52,67617,35.4037,0.003284967390414062
3062,CN,2017-09-07,35.68,35.68,35.5327,35.6612,69096,35.52,0.0039752252252251985
3063,CN,2017-09-08,35.79,35.79,35.49,35.49,35750,35.6612,-0.00480073581371343
3064,CN,2017-09-11,35.8,35.9,35.7249,35.84,34776,35.49,0.009861932938856066
3065,CN,2017-09-12,35.86,35.98,35.84,35.96,11803,35.84,0.0033482142857141906
3066,CN,2017-09-13,35.95,36.02,35.925,35.98,21026,35.96,0.0005561735261401246
3067,CN,2017-09-14,35.89,35.91,35.79,35.82,8858,35.98,-0.004446914952751402
3068,CN,2017-09-15,35.97,36.08,35.9,36.068,28198,35.82,0.006923506420993819
3069,CN,2017-09-18,36.24,36.31,36.2014,36.31,18384,36.068,0.006709548630364992
3070,CN,2017-09-19,36.22,36.22,36.1,36.17,13865,36.31,-0.003855687138529351
3071,CN,2017-09-20,36.41,36.41,36.17,36.26,15597,36.17,0.002488249930881814
3072,CN,2017-09-21,36.239,36.289,36.15,36.2298,10344,36.26,-0.0008328736900166112
3073,CN,2017-09-22,36.09,36.09,35.97,36.0,17831,36.2298,-0.0063428448404351245
3074,CN,2017-09-25,35.56,35.56,35.0,35.07,36660,36.0,-0.025833333333333375
3075,CN,2017-09-26,35.43,35.43,35.16,35.22,12086,35.07,0.004277159965782706
3076,CN,2017-09-27,35.4,35.4,35.27,35.3808,12333,35.22,0.004565587734241872
3077,CN,2017-09-28,35.2,35.28,35.095,35.1866,10098,35.3808,-0.005488852711075021
3078,CN,2017-09-29,35.35,35.62,35.35,35.605,8870,35.1866,0.011890890282096
3079,CN,2017-10-02,35.82,35.88,35.7414,35.76,14791,35.605,0.004353321162757995
3080,CN,2017-10-03,36.34,36.55,36.34,36.55,22422,35.76,0.0220917225950783
3081,CN,2017-10-04,36.64,36.68,36.58,36.63,7884,36.55,0.002188782489740193
3082,CN,2017-10-05,36.719,36.874,36.68,36.86,15146,36.63,0.006279006279006127
3083,CN,2017-10-06,36.71,36.76,36.61,36.7346,7663,36.86,-0.0034020618556700466
3084,CN,2017-10-09,36.41,36.64,36.41,36.63,12083,36.7346,-0.002847451721265437
3085,CN,2017-10-10,36.73,37.05,36.73,36.99,289034,36.63,0.00982800982800991
3086,CN,2017-10-11,36.82,36.94,36.8,36.935,12525,36.99,-0.0014868883482022088
3087,CN,2017-10-12,36.95,36.95,36.835,36.85,81036,36.935,-0.002301340192229606
3088,CN,2017-10-13,36.99,37.15,36.99,37.088,4711,36.85,0.006458616010854845
3089,CN,2017-10-16,37.0,37.0911,37.0,37.09,12172,37.088,5.392579810181708e-05
3090,CN,2017-10-17,37.0,37.0,36.79,36.8278,8678,37.09,-0.007069290913992998
3091,CN,2017-10-18,37.05,37.169,36.9574,37.12,15171,36.8278,0.0079342236028217
3092,CN,2017-10-19,36.6,36.6,36.4201,36.552,13537,37.12,-0.015301724137930961
3093,CN,2017-10-20,36.7602,36.8397,36.754,36.77,4379,36.552,0.005964105931276054
3094,CN,2017-10-23,36.8,36.8,36.511,36.511,11932,36.77,-0.007043785694859972
3095,CN,2017-10-24,36.55,36.779,36.55,36.66,10730,36.511,0.004080961901892444
3096,CN,2017-10-25,36.859,36.859,36.4,36.61,9255,36.66,-0.0013638843426077019
3097,CN,2017-10-26,36.7601,36.8193,36.6663,36.6663,5484,36.61,0.0015378311936629085
3098,CN,2017-10-27,36.749,37.0,36.7346,37.0,7039,36.6663,0.009101000100910195
3099,CN,2017-10-30,36.68,36.7765,36.55,36.7,17370,37.0,-0.008108108108108025
3100,CN,2017-10-31,36.8256,37.0,36.8256,37.0,10119,36.7,0.008174386920980936
3101,CN,2017-11-01,37.27,37.27,37.14,37.18,8098,37.0,0.004864864864864815
3102,CN,2017-11-02,37.1,37.14,37.04,37.0875,3683,37.18,-0.002487896718666005
3103,CN,2017-11-03,37.1,37.1,36.9618,37.085,8079,37.0875,-6.740815638683895e-05
3104,CN,2017-11-06,37.21,37.54,37.21,37.44,13691,37.085,0.009572603478495312
3105,CN,2017-11-07,37.7,37.7,37.66,37.69,5146,37.44,0.006677350427350515
3106,CN,2017-11-08,37.74,37.75,37.65,37.72,8029,37.69,0.0007959671000266066
3107,CN,2017-11-09,37.78,37.78,37.44,37.6954,8841,37.72,-0.0006521739130435078
3108,CN,2017-11-10,37.9022,37.99,37.8951,37.99,5785,37.6954,0.007815277195626136
3109,CN,2017-11-13,37.89,38.09,37.89,38.0598,13747,37.99,0.0018373256120032266
3110,CN,2017-11-14,37.94,37.94,37.6,37.6499,9741,38.0598,-0.010769893693608479
3111,CN,2017-11-15,37.28,37.46,37.19,37.38,6383,37.6499,-0.007168677738851881
3112,CN,2017-11-16,37.91,38.17,37.84,38.1072,12360,37.38,0.01945425361155695
3113,CN,2017-11-17,37.98,37.98,37.9357,37.9798,3505,38.1072,-0.0033432002351262424
3114,CN,2017-11-20,38.25,38.319,38.18,38.319,12402,37.9798,0.008931063354730817
3115,CN,2017-11-21,38.99,39.179,38.99,39.125,8662,38.319,0.02103395182546519
3116,CN,2017-11-22,39.16,39.16,39.0,39.11,10189,39.125,-0.0003833865814696358
3117,CN,2017-11-24,38.53,38.62,38.3901,38.559,38931,39.11,-0.014088468422398415
3118,CN,2017-11-27,38.12,38.12,37.9,37.94,28327,38.559,-0.016053320884877764
3119,CN,2017-11-28,38.07,38.14,37.96,38.12,20065,37.94,0.004744333157617353
3120,CN,2017-11-29,37.87,37.87,37.18,37.36,40876,38.12,-0.019937040923399763
3121,CN,2017-11-30,37.26,37.26,37.14,37.16,10267,37.36,-0.005353319057815886
3122,CN,2017-12-01,36.95,36.95,36.4,36.681,24888,37.16,-0.012890204520990323
3123,CN,2017-12-04,37.03,37.0698,36.71,36.75,10915,36.681,0.001881082849431559
3124,CN,2017-12-05,36.51,36.85,36.51,36.709,6466,36.75,-0.0011156462585033555
3125,CN,2017-12-06,36.01,36.21,36.0,36.17,28380,36.709,-0.01468304775395679
3126,CN,2017-12-07,35.93,36.25,35.93,36.1934,7148,36.17,0.0006469449820292184
3127,CN,2017-12-08,36.72,36.789,36.7114,36.7835,5567,36.1934,0.016304077538998873
3128,CN,2017-12-11,37.05,37.36,37.05,37.345,12259,36.7835,0.01526499653377189
3129,CN,2017-12-12,36.88,36.88,36.67,36.77,15141,37.345,-0.015396974159860632
3130,CN,2017-12-13,37.28,37.42,37.26,37.408,5633,36.77,0.01735110144139229
3131,CN,2017-12-14,37.03,37.14,37.03,37.055,6551,37.408,-0.009436484174508153
3132,CN,2017-12-15,36.69,36.88,36.69,36.81,6614,37.055,-0.00661179328025896
3133,CN,2017-12-18,36.93,37.08,36.93,37.029,6801,36.81,0.005949470252648803
3134,CN,2017-12-19,37.2026,37.2026,37.0481,37.0624,4634,37.029,0.0009019957330738126
3135,CN,2017-12-20,37.11,37.115,36.98,37.0802,11144,37.0624,0.00048027111034376624
3136,CN,2017-12-21,37.7,37.74,37.6338,37.7,5578,37.0802,0.016715120198920408
3137,CN,2017-12-22,37.71,37.78,37.68,37.78,7714,37.7,0.002122015915119402
3138,CN,2017-12-26,37.57,37.61,37.291,37.411,15673,37.78,-0.009767072525145526
3139,CN,2017-12-27,37.02,37.0867,36.86,36.89,82917,37.411,-0.013926385287749588
3140,CN,2017-12-28,37.28,37.35,37.12,37.13,32676,36.89,0.006505828137706837
3141,CN,2017-12-29,37.32,37.39,37.28,37.33,17439,37.13,0.005386479935362232
3142,CN,2018-01-02,38.15,38.26,38.02,38.26,36402,37.33,0.024912938655237138
3143,CN,2018-01-03,38.6,38.74,38.6,38.73,20643,38.26,0.012284370099320485
3144,CN,2018-01-04,38.88,39.04,38.001,38.9642,10073,38.73,0.006046991995868778
3145,CN,2018-01-05,39.08,39.21,39.01,39.21,5987,38.9642,0.006308354848810094
3146,CN,2018-01-08,39.3,39.3889,39.3,39.372,15334,39.21,0.004131599081866888
3147,CN,2018-01-09,39.47,39.47,39.251,39.35,7605,39.372,-0.0005587727318906444
3148,CN,2018-01-10,39.28,39.34,39.23,39.27,9583,39.35,-0.0020330368487928574
3149,CN,2018-01-11,39.29,39.5,39.29,39.46,3600,39.27,0.004838298955945897
3150,CN,2018-01-12,39.81,40.01,39.81,40.01,4097,39.46,0.013938165230613198
3151,CN,2018-01-16,40.08,40.27,39.76,39.8456,13663,40.01,-0.004108972756810769
3152,CN,2018-01-17,39.95,40.2615,39.95,40.23,7249,39.8456,0.00964723833999237
3153,CN,2018-01-18,40.21,40.3664,40.21,40.3089,3411,40.23,0.0019612229679344395
3154,CN,2018-01-19,40.58,40.79,40.58,40.79,4088,40.3089,0.011935329418565122
3155,CN,2018-01-22,41.03,41.135,40.88,41.135,3764,40.79,0.00845795538122096
3156,CN,2018-01-23,41.43,41.659,41.35,41.659,7554,41.135,0.012738543819132087
3157,CN,2018-01-24,41.9,42.04,41.8,41.86,5138,41.659,0.004824887779351306
3158,CN,2018-01-25,41.67,41.8228,41.4267,41.62,7024,41.86,-0.005733397037744892
3159,CN,2018-01-26,42.14,42.409,42.14,42.36,6434,41.62,0.01777991350312358
3160,CN,2018-01-29,41.65,41.65,41.37,41.5343,9734,42.36,-0.019492445703493844
3161,CN,2018-01-30,41.14,41.14,40.8002,40.9499,10750,41.5343,-0.014070298524352265
3162,CN,2018-01-31,41.53,41.53,41.24,41.3496,4330,40.9499,0.009760707596355722
3163,CN,2018-02-01,40.76,40.92,40.61,40.6703,24097,41.3496,-0.016428212122971075
3164,CN,2018-02-02,40.73,40.73,40.2,40.2001,6396,40.6703,-0.011561262149529239
3165,CN,2018-02-05,40.35,40.7407,38.19,39.29,15054,40.2001,-0.022639247166051812
3166,CN,2018-02-06,38.59,40.039,38.54,39.789,10188,39.29,0.01270043268007126
3167,CN,2018-02-07,38.54,38.8599,38.19,38.19,7655,39.789,-0.04018698635301221
3168,CN,2018-02-08,38.08,38.08,36.76,36.76,10649,38.19,-0.03744435716156058
3169,CN,2018-02-09,36.49,36.56,35.13,36.3739,17550,36.76,-0.010503264417845437
3170,CN,2018-02-12,36.97,37.32,36.87,37.32,5284,36.3739,0.026010408562183285
3171,CN,2018-02-13,37.31,37.6428,37.31,37.6428,11159,37.32,0.008649517684887531
3172,CN,2018-02-14,37.74,38.6,37.74,38.6,9620,37.6428,0.02542850159924348
3173,CN,2018-02-15,39.35,39.42,39.17,39.42,3762,38.6,0.021243523316062163
3174,CN,2018-02-16,39.42,39.6432,39.42,39.44,3948,39.42,0.0005073566717401778
3175,CN,2018-02-20,38.78,39.07,38.78,38.97,4586,39.44,-0.01191683569979718
3176,CN,2018-02-21,39.59,39.87,39.59,39.791,2276,38.97,0.021067487811136765
3177,CN,2018-02-22,39.45,39.53,39.2928,39.2928,2674,39.791,-0.012520419190269139
3178,CN,2018-02-23,39.48,39.7227,39.44,39.7227,3048,39.2928,0.010940935743953162
3179,CN,2018-02-26,39.98,40.2752,39.9084,40.2752,6761,39.7227,0.0139089236129466
3180,CN,2018-02-27,39.57,39.57,38.89,38.89,5516,40.2752,-0.034393373589702736
3181,CN,2018-02-28,38.89,38.9098,38.57,38.73,81797,38.89,-0.0041141681666239105
3182,CN,2018-03-01,39.01,39.08,38.325,38.51,11884,38.73,-0.005680351148980134
3183,CN,2018-03-02,38.0,38.5948,37.96,38.5948,2840,38.51,0.002202025447935574
3184,CN,2018-03-05,38.18,38.7432,38.18,38.7432,4364,38.5948,0.0038450775752174593
3185,CN,2018-03-06,39.19,39.2414,38.98,39.15,37742,38.7432,0.01049990708046833
3186,CN,2018-03-07,39.0,39.1327,38.83,39.1327,5441,39.15,-0.000441890166028025
3187,CN,2018-03-08,39.41,39.41,39.26,39.36,14128,39.1327,0.005808441533551312
3188,CN,2018-03-09,39.86,40.25,39.86,40.24,19270,39.36,0.022357723577235866
3189,CN,2018-03-12,40.35,40.35,40.215,40.296,5127,40.24,0.001391650099403563
3190,CN,2018-03-13,40.2757,40.2757,39.7759,39.7759,4283,40.296,-0.012906988286678578
3191,CN,2018-03-14,39.95,39.95,39.65,39.65,3500,39.7759,-0.0031652332191101085
3192,CN,2018-03-15,40.19,40.36,40.12,40.2,4089,39.65,0.013871374527112401
3193,CN,2018-03-16,40.05,40.07,40.03,40.069,3407,40.2,-0.0032587064676616873
3194,CN,2018-03-19,40.0,40.0,39.5801,39.5801,847,40.069,-0.012201452494447151
3195,CN,2018-03-20,40.2,40.32,40.2,40.27,1970,39.5801,0.017430476426284924
3196,CN,2018-03-21,39.79,39.901,39.7878,39.901,2660,40.27,-0.009163148745964689
3197,CN,2018-03-22,38.82,38.8675,38.3173,38.3173,10214,39.901,-0.03969073456805594
3198,CN,2018-03-23,38.0,38.0781,37.45,37.45,10310,38.3173,-0.022634684594165067
3199,CN,2018-03-26,38.34,38.519,38.07,38.519,8733,37.45,0.028544726301735546
3200,CN,2018-03-27,38.94,38.94,38.0595,38.06,8658,38.519,-0.01191619720138104
3201,CN,2018-03-28,37.78,37.78,37.49,37.613,8024,38.06,-0.011744613767735279
3202,CN,2018-03-29,38.258,38.56,38.258,38.49,5298,37.613,0.023316406561561198
3203,CN,2018-04-02,38.37,38.37,37.1516,37.4473,5920,38.49,-0.027090153286568053
3204,CN,2018-04-03,37.7719,38.0,37.6801,38.0,5990,37.4473,0.014759408555490072
3205,CN,2018-04-04,37.0,38.077,36.74,38.077,5427,38.0,0.002026315789473543
3206,CN,2018-04-05,38.24,38.33,38.1656,38.1656,6463,38.077,0.002326863986133354
3207,CN,2018-04-06,37.7302,37.89,37.1744,37.1744,6403,38.1656,-0.025971031504810616
3208,CN,2018-04-09,37.53,37.945,37.53,37.75,14149,37.1744,0.015483773779805476
3209,CN,2018-04-10,38.56,38.56,38.51,38.5489,1374,37.75,0.021162913907284864
3210,CN,2018-04-11,38.635,38.74,38.62,38.6217,7718,38.5489,0.0018885104373922434
3211,CN,2018-04-12,38.56,38.71,38.56,38.71,1785,38.6217,0.0022862794750102555
3212,CN,2018-04-13,38.23,38.23,37.84,37.84,3127,38.71,-0.022474812709894043
3213,CN,2018-04-16,37.42,37.58,37.42,37.55,2385,37.84,-0.0076638477801269644
3214,CN,2018-04-17,37.515,37.8,37.515,37.73,11556,37.55,0.004793608521970638
3215,CN,2018-04-18,37.4,37.72,37.4,37.72,1950,37.73,-0.00026504108136760074
3216,CN,2018-04-19,38.02,38.02,37.6572,37.76,11630,37.72,0.0010604453870626251
3217,CN,2018-04-20,37.229,37.229,37.02,37.0901,3694,37.76,-0.01774099576271182
3218,CN,2018-04-23,37.05,37.22,36.99,36.9963,11425,37.0901,-0.0025289767350317183
3219,CN,2018-04-24,37.7,37.79,37.3,37.41,9459,36.9963,0.011182199301011053
3220,CN,2018-04-25,37.21,37.21,36.92,37.12,6750,37.41,-0.007751937984496138
3221,CN,2018-04-26,37.05,37.22,37.02,37.22,3334,37.12,0.0026939655172413257
3222,CN,2018-04-27,37.13,37.26,36.971,37.2359,6625,37.22,0.0004271896829661781
3223,CN,2018-04-30,37.55,37.63,37.3348,37.3348,12795,37.2359,0.0026560389301721887
3224,CN,2018-05-01,37.15,37.235,36.96,37.235,4790,37.3348,-0.0026731092707072968
3225,CN,2018-05-02,37.38,37.38,37.08,37.1,8675,37.235,-0.0036256210554584944
3226,CN,2018-05-03,36.82,37.249,36.8083,37.2335,5602,37.1,0.0035983827493260012
3227,CN,2018-05-04,36.91,37.51,36.87,37.51,3047,37.2335,0.007426108209005244
3228,CN,2018-05-07,37.34,37.694,37.34,37.586,6113,37.51,0.0020261263663023943
3229,CN,2018-05-08,37.88,38.14,37.88,38.05,69310,37.586,0.012345022082690393
3230,CN,2018-05-09,38.2041,38.3,38.14,38.2799,5434,38.05,0.006042049934297022
3231,CN,2018-05-10,38.56,38.92,38.56,38.8802,3440,38.2799,0.015681859148012567
3232,CN,2018-05-11,38.7499,38.753,38.6777,38.6954,4291,38.8802,-0.004753061969845929
3233,CN,2018-05-14,39.09,39.205,39.09,39.1371,4353,38.6954,0.011414793489665342
3234,CN,2018-05-15,38.52,38.52,38.38,38.4161,1710,39.1371,-0.018422417603756958
3235,CN,2018-05-16,38.88,39.04,38.87,39.04,2596,38.4161,0.016240586629043596
3236,CN,2018-05-17,38.7799,38.7799,38.573,38.573,2848,39.04,-0.011962090163934347
3237,CN,2018-05-18,38.5664,38.58,38.5152,38.52,2010,38.573,-0.0013740180955590375
3238,CN,2018-05-21,39.0,39.0,38.83,38.87,5729,38.52,0.009086188992730948
3239,CN,2018-05-22,38.95,39.0,38.8119,38.83,5488,38.87,-0.0010290712631849663
3240,CN,2018-05-23,38.23,38.422,38.22,38.422,5167,38.83,-0.010507339685809969
3241,CN,2018-05-24,38.22,38.29,38.171,38.2402,5535,38.422,-0.004731664150746884
3242,CN,2018-05-25,38.06,38.1785,38.06,38.13,1572,38.2402,-0.0028817840910874137
3243,CN,2018-05-29,37.95,37.95,37.42,37.48,3803,38.13,-0.017046944662995167
3244,CN,2018-05-30,37.4866,37.68,37.4866,37.68,3264,37.48,0.005336179295624355
3245,CN,2018-05-31,37.91,38.01,37.86,37.9607,9444,37.68,0.007449575371549999
3246,CN,2018-06-01,38.13,38.319,38.13,38.2848,1803,37.9607,0.00853777722750082
3247,CN,2018-06-04,38.42,38.67,38.42,38.67,3074,38.2848,0.010061434302908845
3248,CN,2018-06-05,38.965,38.99,38.8567,38.8601,3092,38.67,0.004915955521075821
3249,CN,2018-06-06,39.05,39.3,39.0364,39.3,4104,38.8601,0.011320094389875246
3250,CN,2018-06-07,39.18,39.18,38.8454,38.8454,4618,39.3,-0.011567430025445247
3251,CN,2018-06-08,38.42,38.71,38.42,38.69,4848,38.8454,-0.004000473672558402
3252,CN,2018-06-11,38.7067,38.7464,38.6808,38.7344,1829,38.69,0.0011475833548721948
3253,CN,2018-06-12,38.8999,38.92,38.8275,38.87,4407,38.7344,0.0035007641786111154
3254,CN,2018-06-13,38.69,38.69,38.46,38.46,1801,38.87,-0.010547980447645933
3255,CN,2018-06-14,38.58,38.58,38.37,38.39,3525,38.46,-0.001820072802912076
3256,CN,2018-06-15,38.03,38.03,37.56,38.0,2857,38.39,-0.01015889554571503
3257,CN,2018-06-18,37.53,37.57,37.36,37.4678,7360,38.0,-0.014005263157894854
3258,CN,2018-06-19,36.64,36.671,36.38,36.6701,5559,37.4678,-0.02129028125483745
3259,CN,2018-06-20,36.806,36.83,36.7296,36.74,6719,36.6701,0.0019061851481181336
3260,CN,2018-06-21,36.47,36.47,36.04,36.04,3533,36.74,-0.01905280348394134
3261,CN,2018-06-22,36.42,36.4444,36.311,36.39,5953,36.04,0.009711431742508436
3262,CN,2018-06-25,35.89,35.89,35.2424,35.315,3528,36.39,-0.02954108271503164
3263,CN,2018-06-26,35.38,35.415,35.2151,35.3514,5327,35.315,0.0010307234886026695
3264,CN,2018-06-27,34.94,35.027,34.2401,34.2652,6849,35.3514,-0.030725798695384055
3265,CN,2018-06-28,34.22,34.3,34.13,34.288,34778,34.2652,0.0006653981298809786
3266,CN,2018-06-29,34.8,35.0996,34.8,35.025,4469,34.288,0.02149440037330841
3267,CN,2018-07-02,34.0,34.1087,33.945,34.05,9336,35.025,-0.027837259100642386
3268,CN,2018-07-03,34.6,34.6,34.2951,34.2951,2162,34.05,0.007198237885462477
3269,CN,2018-07-05,34.17,34.17,33.7216,33.8,12853,34.2951,-0.01443646468445936
3270,CN,2018-07-06,33.79,34.32,33.79,34.23,10260,33.8,0.012721893491124181
3271,CN,2018-07-09,34.68,35.119,34.68,35.08,5979,34.23,0.02483201869704943
3272,CN,2018-07-10,34.86,34.899,34.8156,34.86,2503,35.08,-0.006271379703534752
3273,CN,2018-07-11,34.51,34.51,34.359,34.359,869,34.86,-0.014371772805507721
3274,CN,2018-07-12,34.92,34.92,34.6927,34.78,3809,34.359,0.012252975930614918
3275,CN,2018-07-13,34.7,34.73,34.6403,34.6403,6046,34.78,-0.004016676250718776
3276,CN,2018-07-16,34.5,34.52,34.4784,34.52,747,34.6403,-0.0034728336648355285
3277,CN,2018-07-17,34.319,34.53,34.31,34.51,15856,34.52,-0.0002896871378912369
3278,CN,2018-07-18,34.24,34.3151,34.23,34.3151,2117,34.51,-0.005647638365691043
3279,CN,2018-07-19,33.78,33.9348,33.74,33.81,13025,34.3151,-0.014719467523043761
3280,CN,2018-07-20,34.37,34.38,34.32,34.3502,3362,33.81,0.015977521443359954
3281,CN,2018-07-23,34.22,34.3,34.192,34.3,10285,34.3502,-0.0014614179830103602
3282,CN,2018-07-24,35.06,35.12,34.98,35.01,3245,34.3,0.020699708454810617
3283,CN,2018-07-25,35.2399,35.4045,35.1383,35.4045,3637,35.01,0.011268209083119096
3284,CN,2018-07-26,34.7,34.92,34.7,34.8239,6713,35.4045,-0.01639904531909775
3285,CN,2018-07-27,34.8644,34.8699,34.5,34.5764,4182,34.8239,-0.007107187879588528
3286,CN,2018-07-30,34.68,34.68,34.3236,34.3297,3000,34.5764,-0.00713492439930119
3287,CN,2018-07-31,34.34,34.65,34.261,34.63,5533,34.3297,0.008747527650984521
3288,CN,2018-08-01,33.83,33.8893,33.5,33.58,15588,34.63,-0.030320531331215816
3289,CN,2018-08-02,32.86,33.06,32.81,33.06,56694,33.58,-0.01548540798094089
3290,CN,2018-08-03,32.9588,33.009,32.954,33.0052,4031,33.06,-0.001657592256503304
3291,CN,2018-08-06,32.46,32.57,32.46,32.54,4952,33.0052,-0.014094748706264593
3292,CN,2018-08-07,33.22,33.43,33.22,33.3789,5470,32.54,0.025780577750460942
3293,CN,2018-08-08,33.07,33.07,32.87,33.02,54159,33.3789,-0.010752301603707659
3294,CN,2018-08-09,33.52,33.7558,33.52,33.56,5500,33.02,0.016353725015142206
3295,CN,2018-08-10,33.06,33.2362,33.06,33.1007,3861,33.56,-0.013685935637663849
3296,CN,2018-08-13,33.11,33.15,32.9,32.9198,6326,33.1007,-0.005465141220578507
3297,CN,2018-08-14,32.68,32.68,32.492,32.65,5439,32.9198,-0.008195675550884407
3298,CN,2018-08-15,31.26,31.292,31.0,31.18,6211,32.65,-0.04502297090352214
3299,CN,2018-08-16,31.8599,32.001,31.7778,31.7778,16898,31.18,0.01917254650416922
3300,CN,2018-08-17,31.38,32.1086,31.38,32.1086,7362,31.7778,0.010409782930221878
3301,CN,2018-08-20,32.1199,32.24,32.0969,32.24,6184,32.1086,0.004092361547996415
3302,CN,2018-08-21,32.75,32.8,32.7364,32.77,4658,32.24,0.0164392059553351
3303,CN,2018-08-22,32.8,32.82,32.786,32.8164,2324,32.77,0.001415929203539834
3304,CN,2018-08-23,32.78,32.78,32.323,32.324,8824,32.8164,-0.015004692775563488
3305,CN,2018-08-24,32.51,32.8522,32.51,32.8052,4925,32.324,0.01488677143917827
3306,CN,2018-08-27,33.31,33.6365,33.31,33.616,1346,32.8052,0.024715593869264696
3307,CN,2018-08-28,33.56,33.56,33.293,33.3277,3506,33.616,-0.008576273203236506
3308,CN,2018-08-29,33.25,33.4377,33.25,33.4377,2297,33.3277,0.0033005577942673003
3309,CN,2018-08-30,32.93,32.93,32.41,32.41,2906,33.4377,-0.030734769436893128
3310,CN,2018-08-31,32.53,32.612,32.3826,32.612,6552,32.41,0.006232644245603325
3311,CN,2018-09-04,32.67,32.67,32.34,32.36,3934,32.612,-0.007727216975346618
3312,CN,2018-09-05,31.95,31.95,31.62,31.62,4618,32.36,-0.022867737948084055
3313,CN,2018-09-06,31.61,31.75,31.37,31.5461,6690,31.62,-0.0023371283997470904
3314,CN,2018-09-07,31.32,31.55,31.18,31.3217,6144,31.5461,-0.007113399120652009
3315,CN,2018-09-10,31.11,31.11,30.8943,30.91,4853,31.3217,-0.013144241851495875
3316,CN,2018-09-11,30.46,30.71,30.3,30.7,4221,30.91,-0.006793917825946294
